COFF header:
	Magic:		0x1240
	Sections:	26
	Dated:		Fri Jun 08 16:26:19 2018
	Symptr:		0x103F
	Nsyms:		337
	Opthdr:		18
	Flags:		0x2 Executable

Optional header:
	Magic:		0x0
	Version:	50000
	Processor:	0xA122
	ROM width:	8
	RAM width:	8

Section 0: MATH_DATA: @0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x8080 ( access bank, bss )
Section 1: .tmpdata: @2 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x8080 ( access bank, bss )
Section 2: .udata_c018i.o: @C0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0xA lines 0 relocs 0 flags 0x80 ( bss )
Section 3: .idata_c018i.o: @CB scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 4: .idata_c018i.o_i: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 5: .romdata_c018i.o: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 6: .code_c018i.o: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x20 ( text )
Section 7: _entry_scn: @0 scnptr 0x436 relptr 0x0 lnnoptr 0x58F size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 8: _startup_scn: @13A scnptr 0x43C relptr 0x0 lnnoptr 0x5BF size 0x1C lines 14 relocs 0 flags 0x20 ( text )
Section 9: _cinit_scn: @E scnptr 0x458 relptr 0x0 lnnoptr 0x69F size 0x9E lines 79 relocs 0 flags 0x20 ( text )
Section 10: .udata_main.o: @CA scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x80 ( bss )
Section 11: .idata_main.o: @CB scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 12: .idata_main.o_i: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 13: .romdata_main.o: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 14: .code_main.o: @AC scnptr 0x4F6 relptr 0x0 lnnoptr 0xB8F size 0x6E lines 55 relocs 0 flags 0x20 ( text )
Section 15: InterruptVectorHigh: @8 scnptr 0x564 relptr 0x0 lnnoptr 0xEFF size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 16: .config_300001_main.o: @300001 scnptr 0x56A relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 17: SFR_UNBANKED0: @F80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x80 lines 0 relocs 0 flags 0x9080 ( access bank, absolute, bss )
Section 18: .code: @11A scnptr 0x56B relptr 0x0 lnnoptr 0xF2F size 0x20 lines 16 relocs 0 flags 0x20 ( text )
Section 19: .udata___init.o: @CB scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x80 ( bss )
Section 20: .idata___init.o: @CB scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 21: .idata___init.o_i: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 22: .romdata___init.o: @158 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 23: .code___init.o: @156 scnptr 0x58B relptr 0x0 lnnoptr 0x102F size 0x2 lines 1 relocs 0 flags 0x20 ( text )
Section 24: .cinit: @6 scnptr 0x58D relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x100 ( romdata )
Section 25: .stack: @80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x40 lines 0 relocs 0 flags 0x80 ( bss )

String table: 1450 bytes, file offset 0x2A93
    4:	.code___init.o
   19:	.code_c018i.o
   33:	.code_main.o
   46:	.config_300001_main.o
   68:	.idata___init.o
   84:	.idata_c018i.o
   99:	.idata_main.o
  113:	.romdata___init.o
  131:	.romdata_c018i.o
  148:	.romdata_main.o
  164:	.tmpdata
  173:	.udata___init.o
  189:	.udata_c018i.o
  204:	.udata_main.o
  218:	ADCON0bits
  229:	ADCON1bits
  240:	ADCON2bits
  251:	BAUDCTLbits
  263:	C:\mcc18\h\p18cxxx.h
  284:	C:\mcc18\h\p18f1220.h
  306:	CCP1CONbits
  318:	DDRAbits
  327:	DDRBbits
  336:	E:\3.46\pic18-lt\cxx-framework\src\traditional\math\cmath18.asm
  400:	E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f1220.asm
  465:	E:\3.46\pic18-lt\cxx-framework\src\traditional\startup\c018i.c
  528:	E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\__init.c
  592:	ECCPASbits
  603:	EECON1bits
  614:	INTCON2bits
  626:	INTCON3bits
  638:	INTCONbits
  649:	IPR1bits
  658:	IPR2bits
  667:	InterruptHandlerHigh
  688:	InterruptVectorHigh
  708:	L:\Software\Projects\Git\Microchip\C18\PIC18\src\main.c
  764:	LATAbits
  773:	LATBbits
  782:	LVDCONbits
  793:	MATH_DATA
  803:	OSCCONbits
  814:	OSCTUNEbits
  826:	PIE1bits
  835:	PIE2bits
  844:	PIR1bits
  853:	PIR2bits
  862:	PORTAbits
  872:	PORTBbits
  882:	POSTDEC0
  891:	POSTDEC1
  900:	POSTDEC2
  909:	POSTINC0
  918:	POSTINC1
  927:	POSTINC2
  936:	PWM1CONbits
  948:	RCONbits
  957:	RCSTAbits
  967:	SFR_UNBANKED0
  981:	STATUSbits
  992:	STKPTRbits
 1003:	T0CONbits
 1013:	T1CONbits
 1023:	T2CONbits
 1033:	T3CONbits
 1043:	TRISAbits
 1053:	TRISBbits
 1063:	TXSTAbits
 1073:	WDTCONbits
 1084:	__FPFLAGS
 1094:	__FPFLAGSbits
 1108:	___return_lbl00000
 1127:	___return_lbl00001
 1146:	___return_lbl00002
 1165:	___return_lbl00005
 1184:	__config_0
 1195:	__tag_106
 1205:	__tag_107
 1215:	__zero_memory
 1229:	_cinit_scn
 1240:	_do_cinit
 1250:	_entry_scn
 1261:	_startup
 1270:	_startup_scn
 1283:	compare_l
 1293:	copy_loop
 1303:	copy_one_byte
 1317:	curr_byte
 1327:	curr_entry
 1338:	data_ptr
 1347:	done_copying
 1360:	zero_block
 1371:	__MPLAB_BUILD
 1385:	__MPLAB_DEBUG
 1399:	.idata___init.o_i
 1417:	.idata_c018i.o_i
 1434:	.idata_main.o_i

Symbol table:
    0:	               file name 1 0[1]	E:\3.46\pic18-lt\cxx-framework\src\traditional\startup\c018i.c [0]
    2:	         external symbol 1 0[1]	_entry = 0: _entry_scn function [lineptr 57E, endndx 0] returning void
    4:	              .bf or .ef 1 0[1]	.bf = 0: _entry_scn: line 24, index 17
    6:	              .bb or .eb 1 0[1]	.bb = 0: _entry_scn: line 25, index 9
    8:	              .bb or .eb 1 0[1]	.eb = 0: _entry_scn: line 28, index 0
   10:	              .bf or .ef 1 0[1]	.ef = 4: _entry_scn: line 28, index 0
   12:	         external symbol 4 0[1]	_startup = 13A: _startup_scn function [lineptr 5AE, endndx 0] returning void
   17:	              .bf or .ef 1 0[1]	.bf = 13A: _startup_scn: line 31, index 27
   19:	              .bb or .eb 1 0[1]	.bb = 13A: _startup_scn: line 32, index 22
   21:	              .bb or .eb 1 0[1]	.eb = 13A: _startup_scn: line 54, index 0
   23:	              .bf or .ef 1 0[1]	.ef = 154: _startup_scn: line 54, index 0
   25:	         external symbol 1 0[1]	_do_cinit = E: _cinit_scn function [lineptr 68E, endndx 0] returning void
   27:	              .bf or .ef 1 0[1]	.bf = E: _cinit_scn: line 73, index 0
   29:	              .bb or .eb 1 0[1]	.bb = E: _cinit_scn: line 74, index 36
   31:	                  static 0 3[1]	prom = C0: .udata_c018i.o slong
   32:	                  static 0 2[1]	curr_byte = C3: .udata_c018i.o ushort
   33:	                  static 0 2[1]	curr_entry = C5: .udata_c018i.o ushort
   34:	                  static 0 3[1]	data_ptr = C7: .udata_c018i.o slong
