COFF header:
	Magic:		0x1240
	Sections:	25
	Dated:		Fri Jun 08 16:35:31 2018
	Symptr:		0x473D
	Nsyms:		514
	Opthdr:		18
	Flags:		0x4002 Executable

Optional header:
	Magic:		0x5678
	Version:	44900
	Processor:	0x4455
	ROM width:	8
	RAM width:	8

Section 0: BOOT_DATA: @0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0xB0 lines 0 relocs 0 flags 0x80 ( bss )
Section 1: XTEA_KEYS_SECTION: @1C scnptr 0x40E relptr 0x0 lnnoptr 0x0 size 0x1C lines 0 relocs 0 flags 0x1020 ( absolute, text )
Section 2: XTEA_CODE: @656 scnptr 0x42A relptr 0x0 lnnoptr 0xBFD size 0x192 lines 201 relocs 0 flags 0x20 ( text )
Section 3: .org_0: @0 scnptr 0x5BC relptr 0x0 lnnoptr 0x188D size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 4: .org_1: @8 scnptr 0x5C2 relptr 0x0 lnnoptr 0x18BD size 0xA lines 5 relocs 0 flags 0x1020 ( absolute, text )
Section 5: .org_2: @16 scnptr 0x5CC relptr 0x0 lnnoptr 0x190D size 0x2 lines 1 relocs 0 flags 0x1020 ( absolute, text )
Section 6: .org_3: @18 scnptr 0x5CE relptr 0x0 lnnoptr 0x191D size 0x4 lines 2 relocs 0 flags 0x1020 ( absolute, text )
Section 7: APPSTRT: @800 scnptr 0x5D2 relptr 0x0 lnnoptr 0x193D size 0x2 lines 1 relocs 0 flags 0x1020 ( absolute, text )
Section 8: BOOT_ASM_CODE: @98 scnptr 0x5D4 relptr 0x0 lnnoptr 0x194D size 0x5BE lines 735 relocs 0 flags 0x20 ( text )
Section 9: USB_DESCRIPTORS: @38 scnptr 0xB92 relptr 0x0 lnnoptr 0x0 size 0x5D lines 0 relocs 0 flags 0x1020 ( absolute, text )
Section 10: USB_BDT: @400 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x90 lines 0 relocs 0 flags 0x1080 ( absolute, bss )
Section 11: .config_300000_BOOT.O: @300000 scnptr 0xBEF relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 12: .config_300001_BOOT.O: @300001 scnptr 0xBF0 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 13: .config_300002_BOOT.O: @300002 scnptr 0xBF1 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 14: .config_300003_BOOT.O: @300003 scnptr 0xBF2 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 15: .config_300005_BOOT.O: @300005 scnptr 0xBF3 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 16: .config_300006_BOOT.O: @300006 scnptr 0xBF4 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 17: .config_300008_BOOT.O: @300008 scnptr 0xBF5 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 18: .config_300009_BOOT.O: @300009 scnptr 0xBF6 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 19: .config_30000A_BOOT.O: @30000A scnptr 0xBF7 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 20: .config_30000B_BOOT.O: @30000B scnptr 0xBF8 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 21: .config_30000C_BOOT.O: @30000C scnptr 0xBF9 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 22: .config_30000D_BOOT.O: @30000D scnptr 0xBFA relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 23: USB_HID: @500 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x80 lines 0 relocs 0 flags 0x1080 ( absolute, bss )
Section 24: .cinit: @95 scnptr 0xBFB relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x100 ( romdata )

String table: 6961 bytes, file offset 0x6F65
    4:	.config_300000_BOOT.O
   26:	.config_300001_BOOT.O
   48:	.config_300002_BOOT.O
   70:	.config_300003_BOOT.O
   92:	.config_300005_BOOT.O
  114:	.config_300006_BOOT.O
  136:	.config_300008_BOOT.O
  158:	.config_300009_BOOT.O
  180:	.config_30000A_BOOT.O
  202:	.config_30000B_BOOT.O
  224:	.config_30000C_BOOT.O
  246:	.config_30000D_BOOT.O
  268:	BOOT_ASM_CODE
  282:	BOOT_DATA
  292:	CtrlTrfData
  304:	DELTA_ITER
  315:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\P18F4455.INC
  378:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\boot.asm
  437:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\boot.inc
  496:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\boot_asm.asm
  559:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\boot_if.inc
  621:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\io_cfg.inc
  682:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb.asm
  740:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb.inc
  798:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb_defs.inc
  861:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb_desc.asm
  924:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb_desc.inc
  987:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\vectors.asm
 1049:	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\xtea.asm
 1108:	MINUS_DELTA
 1120:	SetupPkt
 1129:	SetupPktCopy
 1142:	USB_CFG_DESC
 1155:	USB_CFG_DESC_Total_end
 1178:	USB_CFG_DESC_bCfgValue
 1201:	USB_CFG_DESC_bDscType
 1223:	USB_CFG_DESC_bLength
 1244:	USB_CFG_DESC_bMaxPower
 1267:	USB_CFG_DESC_bNumIntf
 1289:	USB_CFG_DESC_bmAttributes
 1315:	USB_CFG_DESC_end
 1332:	USB_CFG_DESC_iCfg
 1350:	USB_CFG_DESC_wTotalLength
 1376:	USB_DESCRIPTORS
 1392:	USB_DESC_END_SECTION
 1413:	USB_DEV_DESC
 1426:	USB_DEV_DESC_bDevCls
 1447:	USB_DEV_DESC_bDevProtocol
 1473:	USB_DEV_DESC_bDevSubCls
 1497:	USB_DEV_DESC_bDscType
 1519:	USB_DEV_DESC_bLength
 1540:	USB_DEV_DESC_bMaxPktSize0
 1566:	USB_DEV_DESC_bNumCfg
 1587:	USB_DEV_DESC_bcdDevice
 1610:	USB_DEV_DESC_bcdUSB
 1630:	USB_DEV_DESC_end
 1647:	USB_DEV_DESC_iMfg
 1665:	USB_DEV_DESC_iProduct
 1687:	USB_DEV_DESC_iSerialNum
 1711:	USB_DEV_DESC_idProduct
 1734:	USB_DEV_DESC_idVendor
 1756:	USB_EP_DESC
 1768:	USB_EP_DESC_bDscType
 1789:	USB_EP_DESC_bEPAdr
 1808:	USB_EP_DESC_bInterval
 1830:	USB_EP_DESC_bLength
 1850:	USB_EP_DESC_bmAttributes
 1875:	USB_EP_DESC_end
 1891:	USB_EP_DESC_wMaxPktSize
 1915:	USB_HID_DESC
 1928:	USB_HID_DESC_HDR_bDscType
 1954:	USB_HID_DESC_bCountryCode
 1980:	USB_HID_DESC_bDscType
 2002:	USB_HID_DESC_bLength
 2023:	USB_HID_DESC_bNumDsc
 2044:	USB_HID_DESC_bcdHID
 2064:	USB_HID_DESC_end
 2081:	USB_HID_DESC_wDscLength
 2105:	USB_HID_RPT
 2117:	USB_HID_RPT_end
 2133:	USB_IF_DESC
 2145:	USB_IF_DESC_bAltSetting
 2169:	USB_IF_DESC_bDscType
 2190:	USB_IF_DESC_bIntfCls
 2211:	USB_IF_DESC_bIntfNum
 2232:	USB_IF_DESC_bIntfProtocol
 2258:	USB_IF_DESC_bIntfSubCls
 2282:	USB_IF_DESC_bLength
 2302:	USB_IF_DESC_bNumEPs
 2322:	USB_IF_DESC_end
 2338:	USB_IF_DESC_iIntf
 2356:	USB_LANG_DESC
 2370:	USB_LANG_DESC_bDscType
 2393:	USB_LANG_DESC_bLength
 2415:	USB_LANG_DESC_end
 2433:	USB_LANG_DESC_string
 2454:	USB_MFG_DESC
 2467:	USB_MFG_DESC_bDscType
 2489:	USB_MFG_DESC_bLength
 2510:	USB_MFG_DESC_end
 2527:	XTEA_CODE
 2537:	XTEA_KEYS_SECTION
