COFF header:
	Magic:		0x1240
	Sections:	29
	Dated:		Fri Jul 06 16:18:37 2018
	Symptr:		0x1F60
	Nsyms:		512
	Opthdr:		18
	Flags:		0x4002 Executable

Optional header:
	Magic:		0x0
	Version:	50000
	Processor:	0x1230
	ROM width:	8
	RAM width:	8

Section 0: .tmpdata: @DD scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x6 lines 0 relocs 0 flags 0x80 ( bss )
Section 1: .udata_c018i_e.o: @D3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0xA lines 0 relocs 0 flags 0x80 ( bss )
Section 2: .idata_c018i_e.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 3: .idata_c018i_e.o_i: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 4: .romdata_c018i_e.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 5: .code_c018i_e.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x20 ( text )
Section 6: _entry_scn: @0 scnptr 0x4AE relptr 0x0 lnnoptr 0x7B0 size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 7: _startup_scn: @2DC scnptr 0x4B4 relptr 0x0 lnnoptr 0x7E0 size 0x1A lines 13 relocs 0 flags 0x20 ( text )
Section 8: _cinit_scn: @1A6 scnptr 0x4CE relptr 0x0 lnnoptr 0x8B0 size 0x9E lines 79 relocs 0 flags 0x20 ( text )
Section 9: .udata_main.o: @C0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x13 lines 0 relocs 0 flags 0x80 ( bss )
Section 10: .idata_main.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 11: .idata_main.o_i: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 12: .romdata_main.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 13: .code_main.o: @E scnptr 0x56C relptr 0x0 lnnoptr 0xDA0 size 0x198 lines 204 relocs 0 flags 0x20 ( text )
Section 14: InterruptVectorHigh: @8 scnptr 0x704 relptr 0x0 lnnoptr 0x1A60 size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 15: .stringtable: @2F6 scnptr 0x70A relptr 0x0 lnnoptr 0x0 size 0x8 lines 0 relocs 0 flags 0x100 ( romdata )
Section 16: .config_300001_main.o: @300001 scnptr 0x712 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 17: .config_300006_main.o: @300006 scnptr 0x713 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 18: SFR_UNBANKED0: @F80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x45 lines 0 relocs 0 flags 0x9080 ( access bank, absolute, bss )
Section 19: SFR_UNBANKED1: @FCD scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x33 lines 0 relocs 0 flags 0x9080 ( access bank, absolute, bss )
Section 20: .code: @2BC scnptr 0x714 relptr 0x0 lnnoptr 0x1A90 size 0x20 lines 16 relocs 0 flags 0x20 ( text )
Section 21: .udata___init.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x80 ( bss )
Section 22: .idata___init.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 23: .idata___init.o_i: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 24: .romdata___init.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 25: .code___init.o: @2FE scnptr 0x734 relptr 0x0 lnnoptr 0x1B90 size 0x2 lines 1 relocs 0 flags 0x20 ( text )
Section 26: STRING: @244 scnptr 0x736 relptr 0x0 lnnoptr 0x1BA0 size 0x78 lines 60 relocs 0 flags 0x20 ( text )
Section 27: .cinit: @6 scnptr 0x7AE relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x100 ( romdata )
Section 28: .stack: @80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x40 lines 0 relocs 0 flags 0x80 ( bss )

String table: 2043 bytes, file offset 0x4760
    4:	.code___init.o
   19:	.code_c018i_e.o
   35:	.code_main.o
   48:	.config_300001_main.o
   70:	.config_300006_main.o
   92:	.idata___init.o
  108:	.idata_c018i_e.o
  125:	.idata_main.o
  139:	.romdata___init.o
  157:	.romdata_c018i_e.o
  176:	.romdata_main.o
  192:	.stringtable
  205:	.tmpdata
  214:	.udata___init.o
  230:	.udata_c018i_e.o
  247:	.udata_main.o
  261:	ADCON0bits
  272:	ADCON1bits
  283:	ADCON2bits
  294:	BAUDCONbits
  306:	BAUDCTLbits
  318:	C:\Program Files\Microchip\mplabc18\v3.46\mpasm\P18C452.INC
  378:	C:\Program Files\Microchip\mplabc18\v3.46\mpasm\P18CXXX.INC
  438:	C:\mcc18\h\p18cxxx.h
  459:	C:\mcc18\h\p18f1230.h
  481:	C:\mcc18\h\stddef.h
  501:	C:\mcc18\h\string.h
  521:	CMCONbits
  531:	CVRCONbits
  542:	DDRAbits
  551:	DDRBbits
  560:	DTCONbits
  570:	E:\3.46\pic18-lt\cxx-framework\src\extended\proc\p18f1230.asm
  632:	E:\3.46\pic18-lt\cxx-framework\src\extended\startup\c018i_e.c
  694:	E:\3.46\pic18-lt\cxx-framework\src\extended\stdclib\P18MACRO.INC
  759:	E:\3.46\pic18-lt\cxx-framework\src\extended\stdclib\__init.c
  820:	E:\3.46\pic18-lt\cxx-framework\src\extended\stdclib\scmpr2p.asm
  884:	E:\3.46\pic18-lt\cxx-framework\src\extended\stdclib\sncpyp2r.asm
  949:	EECON1bits
  960:	FLTCONFIG
  970:	FLTCONFIGbits
  984:	INTCON2bits
  996:	INTCON3bits
 1008:	INTCONbits
 1019:	IPR1bits
 1028:	IPR2bits
 1037:	IPR3bits
 1046:	InterruptHandlerHigh
 1067:	InterruptVectorHigh
 1087:	L:\Software\Projects\Git\Examples\C18\PIC18Extd\src\main.c
 1146:	LATAbits
 1155:	LATBbits
 1164:	LVDCONbits
 1175:	OSCCONbits
 1186:	OSCTUNEbits
 1198:	OVDCONDbits
 1210:	OVDCONSbits
 1222:	PDC0Hbits
 1232:	PDC1Hbits
 1242:	PDC2Hbits
 1252:	PIE1bits
 1261:	PIE2bits
 1270:	PIE3bits
 1279:	PIR1bits
 1288:	PIR2bits
 1297:	PIR3bits
 1306:	PORTAbits
 1316:	PORTBbits
 1326:	POSTDEC0
 1335:	POSTDEC1
 1344:	POSTDEC2
 1353:	POSTINC0
 1362:	POSTINC1
 1371:	POSTINC2
 1380:	PTCON0bits
 1391:	PTCON1bits
 1402:	PTMRHbits
 1412:	PTPERHbits
 1423:	PWMCON0bits
 1435:	PWMCON1bits
 1447:	RCONbits
 1456:	RCSTAbits
 1466:	SEVTCMPH
 1475:	SEVTCMPHbits
 1488:	SEVTCMPL
 1497:	SFR_UNBANKED0
 1511:	SFR_UNBANKED1
 1525:	STATUSbits
 1536:	STKPTRbits
 1547:	T0CONbits
 1557:	T1CONbits
 1567:	TRISAbits
 1577:	TRISBbits
 1587:	TXSTAbits
 1597:	TimerFlags
 1608:	WDTCONbits
 1619:	_3jContinue
 1631:	___return_lbl00000
 1650:	___return_lbl00001
 1669:	___return_lbl00002
 1688:	___return_lbl00011
 1707:	__config_0
 1718:	__config_1
 1729:	__string_0
 1740:	__string_1
 1751:	__tag_129
 1761:	__zero_memory
 1775:	_cinit_scn
 1786:	_do_cinit
 1796:	_entry_scn
 1807:	_startup
 1816:	_startup_scn
 1829:	_timerBits
 1840:	compare_l
 1850:	copy_loop
 1860:	copy_one_byte
 1874:	curr_byte
 1884:	curr_entry
 1895:	data_ptr
 1904:	done_copying
 1917:	getFlags
 1926:	getstruct
 1936:	strcmpram2pgm
 1950:	strncpypgm2ram
 1965:	zero_block
 1976:	__MPLAB_BUILD
 1990:	.idata___init.o_i
 2008:	.idata_c018i_e.o_i
 2027:	.idata_main.o_i

Symbol table:
    0:	               file name 1 0[1]	E:\3.46\pic18-lt\cxx-framework\src\extended\startup\c018i_e.c [0]
    2:	         external symbol 1 0[1]	_entry = 0: _entry_scn function [lineptr 548, endndx 0] returning void
    4:	              .bf or .ef 1 0[1]	.bf = 0: _entry_scn: line 23, index 14
    6:	              .bb or .eb 1 0[1]	.bb = 0: _entry_scn: line 24, index 9
    8:	              .bb or .eb 1 0[1]	.eb = 0: _entry_scn: line 27, index 0
   10:	              .bf or .ef 1 0[1]	.ef = 4: _entry_scn: line 27, index 0
   12:	         external symbol 1 0[1]	_startup = 2DC: _startup_scn function [lineptr 578, endndx 0] returning void
   14:	              .bf or .ef 1 0[1]	.bf = 2DC: _startup_scn: line 30, index 24
   16:	              .bb or .eb 1 0[1]	.bb = 2DC: _startup_scn: line 31, index 19
   18:	              .bb or .eb 1 0[1]	.eb = 2DC: _startup_scn: line 51, index 0
   20:	              .bf or .ef 1 0[1]	.ef = 2F4: _startup_scn: line 51, index 0
   22:	         external symbol 1 0[1]	_do_cinit = 1A6: _cinit_scn function [lineptr 648, endndx 0] returning void
   24:	              .bf or .ef 1 0[1]	.bf = 1A6: _cinit_scn: line 70, index 0
   26:	              .bb or .eb 1 0[1]	.bb = 1A6: _cinit_scn: line 71, index 33
   28:	                  static 0 3[1]	prom = D3: .udata_c018i_e.o slong
   29:	                  static 0 2[1]	curr_byte = D6: .udata_c018i_e.o ushort
   30:	                  static 0 2[1]	curr_entry = D8: .udata_c018i_e.o ushort
   31:	                  static 0 3[1]	data_ptr = DA: .udata_c018i_e.o slong
   32:	              .bb or .eb 1 0[1]	.eb = 1A6: _cinit_scn: line 184, index 0
